
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    7748:	e59fe004 	ldr	lr, [pc, #4]	; 7754 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x598>
    774c:	e08fe00e 	add	lr, pc, lr
    7750:	e5bef008 	ldr	pc, [lr, #8]!
    7754:	0000cfa4 	andeq	ip, r0, r4, lsr #31
    7758:	e28fc600 	add	ip, pc, #0	; 0x0
    775c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7760:	e5bcffa4 	ldr	pc, [ip, #4004]!
    7764:	e28fc600 	add	ip, pc, #0	; 0x0
    7768:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    776c:	e5bcff9c 	ldr	pc, [ip, #3996]!
    7770:	e28fc600 	add	ip, pc, #0	; 0x0
    7774:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7778:	e5bcff94 	ldr	pc, [ip, #3988]!
    777c:	e28fc600 	add	ip, pc, #0	; 0x0
    7780:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7784:	e5bcff8c 	ldr	pc, [ip, #3980]!
    7788:	e28fc600 	add	ip, pc, #0	; 0x0
    778c:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7790:	e5bcff84 	ldr	pc, [ip, #3972]!
    7794:	e28fc600 	add	ip, pc, #0	; 0x0
    7798:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    779c:	e5bcff7c 	ldr	pc, [ip, #3964]!
    77a0:	e28fc600 	add	ip, pc, #0	; 0x0
    77a4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77a8:	e5bcff74 	ldr	pc, [ip, #3956]!
    77ac:	e28fc600 	add	ip, pc, #0	; 0x0
    77b0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77b4:	e5bcff6c 	ldr	pc, [ip, #3948]!
    77b8:	e28fc600 	add	ip, pc, #0	; 0x0
    77bc:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77c0:	e5bcff64 	ldr	pc, [ip, #3940]!
    77c4:	e28fc600 	add	ip, pc, #0	; 0x0
    77c8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77cc:	e5bcff5c 	ldr	pc, [ip, #3932]!
    77d0:	e28fc600 	add	ip, pc, #0	; 0x0
    77d4:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77d8:	e5bcff54 	ldr	pc, [ip, #3924]!
    77dc:	e28fc600 	add	ip, pc, #0	; 0x0
    77e0:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77e4:	e5bcff4c 	ldr	pc, [ip, #3916]!
    77e8:	e28fc600 	add	ip, pc, #0	; 0x0
    77ec:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77f0:	e5bcff44 	ldr	pc, [ip, #3908]!
    77f4:	e28fc600 	add	ip, pc, #0	; 0x0
    77f8:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    77fc:	e5bcff3c 	ldr	pc, [ip, #3900]!
    7800:	e28fc600 	add	ip, pc, #0	; 0x0
    7804:	e28cca0c 	add	ip, ip, #49152	; 0xc000
    7808:	e5bcff34 	ldr	pc, [ip, #3892]!
    780c:	e28fc600 	add	ip, pc, #0	; 0x0
    7810:	e28cca0c 	add	ip, ip, #49152	; 0xc000
