
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    5cb8:	e59fe004 	ldr	lr, [pc, #4]	; 5cc4 <__override_free-0x410>
    5cbc:	e08fe00e 	add	lr, pc, lr
    5cc0:	e5bef008 	ldr	pc, [lr, #8]!
    5cc4:	00028428 	andeq	r8, r2, r8, lsr #8
    5cc8:	e28fc600 	add	ip, pc, #0	; 0x0
    5ccc:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5cd0:	e5bcf428 	ldr	pc, [ip, #1064]!
    5cd4:	e28fc600 	add	ip, pc, #0	; 0x0
    5cd8:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5cdc:	e5bcf420 	ldr	pc, [ip, #1056]!
    5ce0:	e28fc600 	add	ip, pc, #0	; 0x0
    5ce4:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5ce8:	e5bcf418 	ldr	pc, [ip, #1048]!
    5cec:	e28fc600 	add	ip, pc, #0	; 0x0
    5cf0:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5cf4:	e5bcf410 	ldr	pc, [ip, #1040]!
    5cf8:	e28fc600 	add	ip, pc, #0	; 0x0
    5cfc:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d00:	e5bcf408 	ldr	pc, [ip, #1032]!
    5d04:	e28fc600 	add	ip, pc, #0	; 0x0
    5d08:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d0c:	e5bcf400 	ldr	pc, [ip, #1024]!
    5d10:	e28fc600 	add	ip, pc, #0	; 0x0
    5d14:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d18:	e5bcf3f8 	ldr	pc, [ip, #1016]!
    5d1c:	e28fc600 	add	ip, pc, #0	; 0x0
    5d20:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d24:	e5bcf3f0 	ldr	pc, [ip, #1008]!
    5d28:	e28fc600 	add	ip, pc, #0	; 0x0
    5d2c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d30:	e5bcf3e8 	ldr	pc, [ip, #1000]!
    5d34:	e28fc600 	add	ip, pc, #0	; 0x0
    5d38:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d3c:	e5bcf3e0 	ldr	pc, [ip, #992]!
    5d40:	e28fc600 	add	ip, pc, #0	; 0x0
    5d44:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d48:	e5bcf3d8 	ldr	pc, [ip, #984]!
    5d4c:	e28fc600 	add	ip, pc, #0	; 0x0
    5d50:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d54:	e5bcf3d0 	ldr	pc, [ip, #976]!
    5d58:	e28fc600 	add	ip, pc, #0	; 0x0
    5d5c:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d60:	e5bcf3c8 	ldr	pc, [ip, #968]!
    5d64:	e28fc600 	add	ip, pc, #0	; 0x0
    5d68:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d6c:	e5bcf3c0 	ldr	pc, [ip, #960]!
    5d70:	e28fc600 	add	ip, pc, #0	; 0x0
    5d74:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d78:	e5bcf3b8 	ldr	pc, [ip, #952]!
    5d7c:	e28fc600 	add	ip, pc, #0	; 0x0
    5d80:	e28cca28 	add	ip, ip, #163840	; 0x28000
    5d84:	e5bcf3b0 	ldr	pc, [ip, #944]!
